0,0.333333,0,0.789053,0.584067,0.731435,6
0,0.5,0.2,0.854198,0.588725,0.817656,6
0,0.5,0.2,0.714559,0.537697,0.73057,6
0,0.5,0.2,0.803928,0.605818,0.788375,6
0,0.5,0.2,0.751336,0.611584,0.667945,6
0,0.5,0.2,0.669935,0.503241,0.670348,6
0,0.5,0.2,0.843543,0.737716,0.893066,6
0,0.5,0.2,0.803108,0.701705,0.785941,6
0,0.5,0.2,0.608099,0.476663,0.572495,6
0,0.333333,0,0.659948,0.615315,0.56243,6
0,0.5,0.2,0.695419,0.633133,0.71841,6
0,0.5,0.2,0.81516,0.880023,0.753837,6
0,0.5,0.2,0.6929,0.718276,0.69281,6
0,0.333333,0,0.72485,0.563027,0.663743,6
0,0.333333,0,0.68273,0.719909,0.563907,6
0,0.5,0.2,0.690335,0.559412,0.619654,6
0,0.333333,0,0.793258,0.591154,0.755682,6
0,0.333333,0,0.64395,0.544807,0.476794,6
0,0.5,0.2,0.909811,0.756836,0.824388,6
0,0.5,0.2,0.855261,0.734483,0.86578,6
0,0.333333,0,0.699426,0.664752,0.578069,6
0,0.333333,0,0.720964,0.60496,0.654002,6
0,0.333333,0,0.714119,0.673038,0.732219,6
0,0.333333,0,0.402199,0.370067,0.299019,6
0,0.5,0.2,0.704071,0.593455,0.663892,6
0,0.333333,0,0.593543,0.481329,0.498344,6
0,0.5,0.2,0.653421,0.488848,0.594478,6
0,0.5,0.2,0.810956,0.601317,0.7462,6
0,0.5,0.2,0.73533,0.618706,0.712925,6
0,0.5,0.2,0.533673,0.402671,0.478262,6
0,0.5,0.2,0.82388,0.678005,0.829085,6
0,0.5,0.2,0.758052,0.565051,0.739109,6
0,0.5,0.2,0.842466,0.659223,0.84625,6
0,0.5,0.2,0.732128,0.800249,0.694405,6
0,0.333333,0,0.740347,0.519246,0.617963,6
0,0.5,0.2,0.74619,0.612229,0.665839,6
0,0.333333,0,0.563733,0.606292,0.483593,6
0,0.333333,0,0.535115,0.382901,0.413227,6
0,0.5,0.2,0.767409,0.611288,0.735546,6
0,0.5,0.2,0.754356,0.613514,0.749954,6
0,0.333333,0,0.707152,0.530105,0.654571,6
0,0.5,0.2,0.767592,0.592199,0.772155,6
0,0.5,0.2,0.804687,0.692055,0.779423,6
0,0.333333,0,0.771796,0.689828,0.670632,6
0,0.5,0.2,0.562914,0.367894,0.458848,6
0,0.333333,0,0.741485,0.678882,0.686181,6
0,0.5,0.2,0.656684,0.470824,0.537776,6
0,0.5,0.2,0.687572,0.574846,0.656941,6
0,0.5,0.2,0.968065,0.820978,0.969542,6
0,0.333333,0,0.803048,0.653726,0.713512,6
0,0.5,0.2,0.893859,0.698144,0.97955,6
0,0.333333,0,0.848552,0.674811,0.760399,6
0,0.333333,0,0.711554,0.61887,0.748602,6
0,0.5,0.2,0.874476,0.693203,0.860355,6
0,0.5,0.2,0.770354,0.679113,0.722427,6
0,0.5,0.2,0.963466,0.832643,1,6
0,0.333333,0,0.456294,0.450875,0.303784,6
0,0.5,0.2,0.777321,0.563042,0.68563,6
0,0.5,0.2,0.852195,0.674509,0.762063,6
0,0.5,0.2,0.68525,0.54499,0.657343,6
0,0.5,0.2,0.752019,0.613141,0.748373,6
0,0.5,0.2,0.848051,0.659874,0.74969,6
0,0.5,0.2,0.796157,0.629056,0.824946,6
0,0.5,0.2,0.934294,0.782896,0.810382,6
0,0.5,0.2,0.815418,0.652349,0.764815,6
0,0.5,0.2,0.578486,0.536371,0.521197,6
0,0.333333,0,0.599766,0.509259,0.538361,6
0,0.5,0.2,0.866189,0.74186,0.865314,6
0,0.5,0.2,0.788052,0.611875,0.747283,6
0,0.5,0.2,0.762385,0.63316,0.743653,6
0,0.5,0.2,0.781905,0.685237,0.825283,6
0,0.5,0.2,0.710802,0.548334,0.721104,6
0,0.5,0.2,0.757999,0.764251,0.780891,6
0,0.5,0.2,0.8756,0.710189,0.837204,6
0,0.5,0.2,0.728234,0.567016,0.657484,6
0,0.333333,0,0.611939,0.383115,0.573194,6
0,0.333333,0,0.590599,0.491483,0.482469,6
0,0.333333,0,0.651934,0.562773,0.639104,6
0,0.333333,0,0.666915,0.689692,0.549207,6
0,0.333333,0,0.783589,0.62187,0.685369,6
0,0.5,0.2,0.669814,0.576383,0.638781,6
0,0.5,0.2,0.606536,0.549726,0.63804,6
0,0.5,0.2,0.82627,0.642584,0.823013,6
0,0.333333,0,0.759562,0.612948,0.728579,6
0,0.5,0.2,0.871585,0.663645,0.854704,6
0,0.5,0.2,0.836501,0.693737,0.871317,6
0,0.333333,0,0.774877,0.618246,0.757941,6
0,0.5,0.2,0.669874,0.466953,0.588098,6
0,0.5,0.2,0.820685,0.753077,0.710421,6
0,0.5,0.2,0.731938,0.658948,0.690975,6
0,0.333333,0,0.701384,0.609953,0.699934,6
0,0.5,0.2,0.70275,0.569367,0.646632,6
0,0.5,0.2,0.744505,0.780338,0.757542,6
0,0.5,0.2,0.542651,0.568863,0.493461,6
0,0.333333,0,0.844666,0.740901,0.731646,6
0,0.5,0.2,0.801978,0.857511,0.703669,6
0,0.5,0.2,0.687314,0.561894,0.601389,6
0,0.333333,0,0.672576,0.577172,0.672625,6
0,0.5,0.2,0.86411,0.746058,0.829442,6
0,0.5,0.2,0.790116,0.585845,0.702147,6
0,0.333333,0,0.54001,0.513255,0.40509,6
0,0.5,0.2,0.649278,0.620376,0.588173,6
0,0.5,0.2,0.747632,0.562979,0.677224,6
0,0.333333,0,0.712677,0.600776,0.658486,6
0,0.5,0.2,0.74575,0.717312,0.672661,6
0,0.5,0.2,0.831795,0.627662,0.827786,6
0,0.5,0.2,0.658263,0.578502,0.612146,6
0,0.5,0.2,0.862045,0.817314,0.855683,6
0,0.5,0.2,0.871585,0.663645,0.854704,6
0,0.5,0.2,0.857279,0.739506,0.832919,6
0,0.333333,0,0.619528,0.574676,0.583052,6
0,0.5,0.2,0.502983,0.474531,0.487246,6
0,0.333333,0,0.826149,0.72194,0.815662,6
0,0.5,0.2,0.695548,0.595628,0.666263,6
0,0.333333,0,0.619088,0.497127,0.508165,6
0,0.5,0.2,0.61502,0.474143,0.569077,6
0,0.5,0.2,0.81774,0.609917,0.792073,6
0,0.5,0.2,0.80833,0.815259,0.7674,6
0,0.5,0.2,0.888592,0.708067,0.88398,6
0,0.333333,0,0.627057,0.523081,0.511045,6
0,0.5,0.2,0.622685,0.598621,0.638416,6
0,0.5,0.2,0.715743,0.54124,0.612386,6
0,0.5,0.2,0.606915,0.5108,0.560381,6
0,0.5,0.2,0.669055,0.612036,0.574075,6
0,0.333333,0,0.69183,0.486588,0.567187,6
0,0.5,0.2,0.899141,0.693917,0.846072,6
0,0.333333,0,0.619908,0.526095,0.524033,6
0,0.333333,0,0.603849,0.468561,0.563477,6
0,0.5,0.2,0.738024,0.583031,0.648549,6
0,0.5,0.2,0.741986,0.643497,0.696749,6
0,0.5,0.2,0.582311,0.627402,0.510886,6
0,0.333333,0,0.53198,0.404964,0.476715,6
0,0.5,0.2,0.770475,0.688533,0.70911,6
0,0.5,0.2,0.927008,0.734012,0.920866,6
0,0.5,0.2,0.812716,0.622331,0.824796,6
0,0.5,0.2,0.701126,0.514208,0.616016,6
0.5,0.166667,0.2,0.345198,0.312073,0.188405,7
0.5,0.166667,0.2,0.364838,0.32276,0.176859,7
0.5,0.166667,0.2,0.455406,0.25799,0.253541,7
0.5,0.166667,0.2,0.514268,0.317403,0.267272,7
0.5,0.166667,0.2,0.260336,0.291196,0.145512,7
0.5,0.166667,0.2,0.303139,0.133541,0.127111,7
0.5,0.166667,0.2,0.287384,0.236915,0.151399,7
0.5,0.166667,0.2,0.236742,0.142271,0.106717,7
0.5,0.166667,0.2,0.308724,0.245346,0.130309,7
0.5,0.166667,0.2,0.291148,0.131534,0.127984,7
0.5,0.166667,0.2,0.32794,0.321983,0.178109,7
0.5,0.166667,0.2,0.392007,0.282272,0.21454,7
0.5,0.166667,0.2,0.256754,0.17525,0.11386,7
0.5,0.166667,0.2,0.550118,0.454117,0.314636,7
0.5,0.166667,0.2,0.284879,0.211666,0.120402,7
0.5,0.166667,0.2,0.545034,0.336229,0.322455,7
0.5,0.166667,0.2,0.549739,0.440297,0.291575,7
0.5,0.166667,0.2,0.297614,0.263661,0.150125,7
0.5,0.166667,0.2,0.269686,0.138613,0.111778,7
0.5,0.166667,0.2,0.402374,0.225335,0.194675,7
0.5,0.166667,0.2,0.380411,0.282005,0.174737,7
0.5,0.166667,0.2,0.318894,0.277199,0.157416,7
0.5,0.166667,0.2,0.273708,0.207815,0.163278,7
0.5,0.166667,0.2,0.472603,0.34386,0.273094,7
0.5,0.166667,0.2,0.270187,0.171045,0.120846,7
0.5,0.166667,0.2,0.281859,0.22912,0.137976,7
0.5,0.166667,0.2,0.277093,0.174399,0.111903,7
0.5,0.166667,0.2,0.318393,0.201185,0.147718,7
0.5,0.166667,0.2,0.322597,0.237051,0.160346,7
0.5,0.166667,0.2,0.233031,0.123371,0.078627,7
0.5,0.166667,0.2,0.319903,0.286338,0.16878,7
0.5,0.166667,0.2,0.259456,0.245599,0.119555,7
0.5,0.166667,0.2,0.262598,0.172912,0.106529,7
0.5,0.166667,0.2,0.2862,0.258469,0.142464,7
0.5,0.166667,0.2,0.330262,0.332525,0.174203,7
0.5,0.166667,0.2,0.27427,0.225282,0.14239,7
0.5,0.166667,0.2,0.441473,0.315384,0.238531,7
0.5,0.166667,0.2,0.261156,0.297726,0.146813,7
0.5,0.166667,0.2,0.317513,0.182152,0.119809,7
0.5,0.166667,0.2,0.343756,0.277702,0.166608,7
0.5,0.166667,0.2,0.480253,0.39725,0.280413,7
0.5,0.166667,0.2,0.269064,0.165486,0.120769,7
0.5,0.166667,0.2,0.332585,0.291837,0.166132,7
0.5,0.166667,0.2,0.377451,0.298531,0.184752,7
0.5,0.166667,0.2,0.468202,0.371753,0.261417,7
0.5,0.333333,0.4,0.382354,0.364936,0.191478,7
0.5,0.166667,0.2,0.420254,0.217876,0.219793,7
0.5,0.166667,0.2,0.217595,0.112987,0.05641,7
0.5,0.166667,0.2,0.2941,0.230874,0.125517,7
0.5,0.166667,0.2,0.282937,0.170379,0.120548,7
0.5,0.166667,0.2,0.228584,0.162602,0.088232,7
0.5,0.166667,0.2,0.371426,0.339619,0.182294,7
0.5,0.166667,0.2,0.301758,0.338931,0.15451,7
0.5,0.166667,0.2,0.274907,0.138766,0.122226,7
0.5,0.166667,0.2,0.250106,0.141288,0.104473,7
0.5,0.166667,0.2,0.257073,0.276677,0.143561,7
0.5,0.166667,0.2,0.270627,0.283059,0.151836,7
0.5,0.166667,0.2,0.435948,0.383141,0.261797,7
0.5,0.166667,0.2,0.260397,0.181497,0.11589,7
0.5,0.166667,0.2,0.309301,0.259648,0.164708,7
0.5,0.166667,0.2,0.386437,0.259662,0.205343,7
0.5,0.166667,0.2,0.294852,0.148352,0.145552,7
0.5,0.166667,0.2,0.254128,0.18016,0.118158,7
0.5,0.333333,0.2,0.306159,0.222525,0.129258,7
0.5,0.166667,0.2,0.492381,0.411601,0.263096,7
0.5,0.166667,0.2,0.279172,0.219757,0.148031,7
0.5,0.166667,0.2,0.298934,0.178494,0.142888,7
0.5,0.166667,0.2,0.284697,0.143693,0.133533,7
0.5,0.166667,0.2,0.241257,0.197312,0.113914,7
0.5,0.166667,0.2,0.384737,0.352301,0.19106,7
0.5,0.166667,0.2,0.357568,0.307221,0.178093,7
0.5,0.166667,0.2,0.261156,0.297726,0.146813,7
0.5,0.166667,0.2,0.279172,0.219757,0.148031,7
0.5,0.166667,0.2,0.330004,0.210141,0.193873,7
0.5,0.166667,0.2,0.266301,0.26707,0.150702,7
0.5,0.166667,0.2,0.296354,0.239821,0.152879,7
0.5,0.166667,0.2,0.25387,0.195346,0.132926,7
0.5,0.166667,0.2,0.27767,0.208857,0.127048,7
0.5,0.166667,0.2,0.255692,0.227242,0.119443,7
0.5,0.166667,0.2,0.310356,0.344334,0.155203,7
0.5,0.166667,0.2,0.242821,0.262303,0.135841,7
0.5,0.166667,0.2,0.236552,0.135219,0.078653,7
0.5,0.166667,0.2,0.287141,0.285489,0.167392,7
0.5,0.166667,0.2,0.353606,0.264187,0.170953,7
0.5,0.166667,0.2,0.379652,0.262169,0.181272,7
0.5,0.166667,0.2,0.238996,0.25379,0.118661,7
0.5,0.166667,0.2,0.259395,0.192985,0.118253,7
0.5,0.166667,0.2,0.460172,0.270083,0.280348,7
0.5,0.166667,0.2,0.322279,0.229701,0.152083,7
0.5,0.166667,0.2,0.256891,0.160277,0.12016,7
0.5,0.166667,0.2,0.268745,0.293768,0.123376,7
0.5,0.166667,0.2,0.311047,0.214095,0.143356,7
0.5,0.166667,0.2,0.298995,0.168084,0.136983,7
0.5,0.166667,0.2,0.238556,0.262197,0.128383,7
0.5,0.166667,0.2,0.298054,0.221001,0.133324,7
0.5,0.166667,0.2,0.332327,0.204603,0.195966,7
0.5,0.166667,0.2,0.309787,0.265623,0.153079,7
0.5,0.166667,0.2,0.282178,0.230191,0.136062,7
0.5,0.166667,0.2,0.243519,0.138131,0.101592,7
0.5,0.333333,0.4,0.456029,0.329042,0.251867,7
0.5,0.166667,0.2,0.236734,0.169951,0.106227,7
0.5,0.166667,0.2,0.263357,0.115257,0.100748,7
0.5,0.166667,0.2,0.421195,0.3608,0.230569,7
0.5,0.166667,0.2,0.299997,0.174516,0.143697,7
0.5,0.166667,0.2,0.45911,0.399317,0.242173,7
0.5,0.166667,0.2,0.297432,0.236398,0.139777,7
0.5,0.166667,0.2,0.269125,0.201867,0.119693,7
0.5,0.166667,0.2,0.352847,0.370466,0.196713,7
0.5,0.166667,0.2,0.295929,0.212597,0.142881,7
0.5,0.166667,0.2,0.269686,0.24077,0.150375,7
0.5,0.166667,0.2,0.396409,0.324901,0.229244,7
0.5,0.166667,0.2,0.28406,0.217306,0.129975,7
0.5,0.166667,0.2,0.311806,0.286342,0.134711,7
0.5,0.166667,0.2,0.361886,0.226927,0.15761,7
0.5,0.166667,0.2,0.325299,0.279654,0.16331,7
0.5,0.166667,0.2,0.2432,0.181911,0.112775,7
0.5,0.166667,0.2,0.260093,0.213299,0.104241,7
0.5,0.166667,0.2,0.476428,0.304322,0.256237,7
0.5,0.166667,0.2,0.209247,0.128475,0.095902,7
0.5,0.166667,0.2,0.260716,0.195703,0.138589,7
0.5,0.166667,0.2,0.322096,0.273262,0.175652,7
0.5,0.166667,0.2,0.289205,0.189854,0.144587,7
0.5,0.166667,0.2,0.284439,0.190598,0.137044,7
0.5,0.166667,0.2,0.442156,0.252901,0.258716,7
0.5,0.166667,0.2,0.24572,0.158606,0.099638,7
0.5,0.166667,0.2,0.268123,0.211704,0.12807,7
0.5,0.166667,0.2,0.282557,0.160111,0.138544,7
0.5,0.166667,0.2,0.297052,0.217898,0.144859,7
0.5,0.166667,0.2,0.241197,0.06946,0.060742,7
0.5,0.166667,0.2,0.302638,0.221924,0.141926,7
0.5,0.166667,0.2,0.204921,0.210706,0.125898,7
0.5,0.166667,0.2,0.341934,0.159208,0.179538,7
0.5,0.166667,0.2,0.343057,0.230355,0.171324,7
0.5,0.166667,0.2,0.273329,0.20601,0.122714,7
0.5,0.166667,0.2,0.397532,0.291846,0.206246,7
0.5,0.166667,0.2,0.508758,0.498236,0.33118,7
0.5,0.166667,0.2,0.351922,0.345173,0.203785,7
0.5,0.166667,0.2,0.373308,0.310846,0.203487,7
0,0.333333,0,0.297675,0.179825,0.12688,7
0.5,0.166667,0.2,0.531404,0.343119,0.289325,7
0.5,0.166667,0.2,0.308922,0.174226,0.135905,7
0.5,0.166667,0.2,0.246281,0.25112,0.102388,7
0.5,0.166667,0.2,0.245902,0.139157,0.081014,7
0.5,0.166667,0.2,0.307844,0.173838,0.129486,7
0.5,0.166667,0.2,0.275712,0.167978,0.126893,7
0.5,0.166667,0.2,0.237873,0.202879,0.112849,7
0.5,0.166667,0.2,0.29561,0.189399,0.127863,7
0.5,0.166667,0.2,0.304399,0.171262,0.134406,7
0.5,0.166667,0.2,0.41523,0.281755,0.19558,7
0.5,0.166667,0.2,0.348901,0.320081,0.185808,7
0.5,0.166667,0.2,0.322339,0.252812,0.15747,7
0.5,0.166667,0.2,0.470463,0.304206,0.27331,7
0.5,0.166667,0.2,0.426219,0.231134,0.262821,7
0.5,0.166667,0.2,0.262158,0.156405,0.103001,7
0.5,0.166667,0.2,0.326422,0.126285,0.123751,7
0.5,0.166667,0.2,0.350267,0.262411,0.158322,7
0.5,0.166667,0.2,0.36924,0.339119,0.190654,7
0.5,0.166667,0.2,0.258454,0.202074,0.125009,7
0.5,0.166667,0.2,0.267804,0.139219,0.123586,7
0,0.5,0.2,0.626563,0.547418,0.512563,7
0.5,0.166667,0.2,0.338732,0.259248,0.171157,7
0.5,0.166667,0.2,0.389822,0.395077,0.203105,7
0.5,0.166667,0.2,0.401433,0.337088,0.235778,7
0.5,0.166667,0.2,0.241637,0.247066,0.103577,7
0.5,0.166667,0.2,0.265542,0.215036,0.144643,7
0.5,0.166667,0.2,0.338474,0.239676,0.177351,7
0.5,0.166667,0.2,0.321034,0.245628,0.154234,7
0.5,0.166667,0.2,0.255813,0.257749,0.130363,7
0.5,0.166667,0.2,0.266559,0.258818,0.133853,7
0.5,0.166667,0.2,0.310227,0.286393,0.155264,7
0.5,0.166667,0.2,0.284621,0.203697,0.135894,7
0.5,0.166667,0.2,0.283559,0.194452,0.140311,7
0.5,0.166667,0.2,0.356551,0.210653,0.14545,7
0.5,0.166667,0.2,0.322787,0.265375,0.161954,7
0.5,0.166667,0.2,0.270764,0.151536,0.099775,7
0.5,0.166667,0.2,0.25513,0.136923,0.094752,7
0.5,0.166667,0.2,0.302076,0.200148,0.148402,7
0.5,0.166667,0.2,0.308922,0.21547,0.153872,7
0.5,0.166667,0.2,0.249863,0.233206,0.117379,7
0.5,0.166667,0.2,0.243215,0.203018,0.127674,7
0.5,0.166667,0.2,0.24578,0.2727,0.11479,7
0.5,0.166667,0.2,0.316131,0.218284,0.154938,7
0.5,0.166667,0.2,0.345198,0.310396,0.187137,7
0.5,0.166667,0.2,0.234291,0.24271,0.114066,7
0.5,0.166667,0.2,0.513584,0.353052,0.272872,7
0.5,0.166667,0.2,0.24358,0.252568,0.107432,7
0.5,0.166667,0.2,0.301333,0.333612,0.159884,7
0.5,0.166667,0.2,0.258894,0.136858,0.10313,7
0.5,0.166667,0.2,0.291588,0.148258,0.108802,7
0.5,0.166667,0.2,0.301135,0.154072,0.122498,7
0.5,0.166667,0.2,0.271325,0.248878,0.133445,7
0.5,0.166667,0.2,0.441473,0.249893,0.246052,7
0.5,0.166667,0.2,0.270627,0.208368,0.12315,7
0.5,0.166667,0.2,0.478447,0.400498,0.26839,7
0.5,0.166667,0.2,0.274832,0.23813,0.128061,7
0.5,0.166667,0.2,0.297993,0.239197,0.142261,7
0.5,0.166667,0.2,0.230086,0.148046,0.093208,7
0.5,0.166667,0.2,0.400552,0.341122,0.255276,7
0.5,0.166667,0.2,0.366902,0.198344,0.138216,7
0.5,0.166667,0.2,0.262917,0.256699,0.150824,7
0,0.333333,0,0.298069,0.340824,0.179709,8
0,0.333333,0,0.340675,0.383176,0.231473,8
0,0.333333,0,0.633462,0.500553,0.414632,8
0,0.333333,0,0.444038,0.389494,0.299837,8
0,0.333333,0,0.411283,0.431573,0.251568,8
0,0.333333,0,0.578228,0.530214,0.390134,8
0,0.333333,0,0.328122,0.315988,0.183272,8
0,0.333333,0,0.543212,0.522553,0.393107,8
0,0.333333,0,0.403998,0.389089,0.254014,8
0,0.5,0.2,0.479692,0.424191,0.277134,8
0,0.333333,0,0.521932,0.452756,0.331109,8
0,0.333333,0,0.427099,0.360001,0.246056,8
0,0.333333,0,0.460491,0.386241,0.270479,8
0,0.333333,0,0.415928,0.459526,0.298523,8
0,0.333333,0,0.492365,0.510174,0.320922,8
0,0.333333,0,0.431865,0.51552,0.28955,8
0,0.333333,0,0.358372,0.372477,0.229621,8
0,0.5,0.2,0.392265,0.441369,0.251881,8
0,0.333333,0,0.499408,0.515473,0.344001,8
0,0.333333,0,0.556326,0.491289,0.376961,8
0,0.333333,0,0.397972,0.39596,0.250532,8
0,0.333333,0,0.372867,0.348939,0.215976,8
0,0.333333,0,0.371486,0.399215,0.259835,8
0,0.5,0.2,0.414304,0.435799,0.262417,8
0,0.333333,0,0.376131,0.387408,0.230756,8
0,0.333333,0,0.541573,0.5311,0.392523,8
0,0.333333,0,0.38504,0.486869,0.257976,8
0,0.333333,0,0.481073,0.499304,0.328543,8
0,0.333333,0,0.426219,0.378584,0.268515,8
0,0.333333,0,0.513645,0.456234,0.376019,8
0,0.5,0.2,0.393707,0.432332,0.269782,8
0,0.333333,0,0.415549,0.393609,0.270568,8
0,0.5,0.2,0.529339,0.442532,0.393977,8
0,0.333333,0,0.364019,0.368919,0.227386,8
0,0.333333,0,0.365218,0.337611,0.223688,8
0,0.5,0.2,0.562853,0.475145,0.391417,8
0,0.333333,0,0.331249,0.35131,0.196077,8
0,0.333333,0,0.489163,0.550332,0.338796,8
0,0.5,0.2,0.470843,0.472007,0.385496,8
0,0.333333,0,0.524695,0.451045,0.320048,8
0,0.333333,0,0.323159,0.35035,0.212006,8
0,0.333333,0,0.504478,0.448912,0.317947,8
0,0.333333,0,0.370105,0.486963,0.249442,8
0,0.333333,0,0.380775,0.352633,0.22459,8
0,0.333333,0,0.491864,0.483786,0.359217,8
0,0.333333,0,0.383477,0.369727,0.227775,8
0,0.333333,0,0.27855,0.29876,0.146575,8
0,0.333333,0,0.303579,0.338952,0.208431,8
0,0.5,0.2,0.378271,0.426138,0.235456,8
0,0.333333,0,0.62009,0.583423,0.419899,8
0,0.333333,0,0.413666,0.356659,0.229373,8
0,0.333333,0,0.385799,0.376727,0.232597,8
0,0.333333,0,0.399733,0.515974,0.286867,8
0,0.333333,0,0.387423,0.441476,0.239731,8
0,0.333333,0,0.321778,0.344062,0.205928,8
0,0.333333,0,0.399293,0.326941,0.24724,8
0,0.333333,0,0.352286,0.297915,0.197056,8
0,0.333333,0,0.537187,0.554212,0.395656,8
0,0.333333,0,0.412346,0.47653,0.264256,8
0,0.333333,0,0.430362,0.468659,0.263028,8
0,0.333333,0,0.561153,0.626412,0.41358,8
0,0.333333,0,0.348643,0.361216,0.238107,8
0,0.333333,0,0.427281,0.439417,0.269276,8
0,0.333333,0,0.395331,0.447946,0.243397,8
0,0.333333,0,0.381155,0.33838,0.197254,8
0,0.333333,0,0.503233,0.42821,0.35749,8
0,0.333333,0,0.396029,0.421419,0.276949,8
0,0.333333,0,0.379546,0.533019,0.362631,8
0,0.333333,0,0.346503,0.389508,0.222271,8
0,0.333333,0,0.439773,0.453607,0.32657,8
0,0.333333,0,0.442277,0.446164,0.250939,8
0,0.333333,0,0.34582,0.295452,0.196102,8
0,0.333333,0,0.403998,0.341259,0.238551,8
0,0.333333,0,0.395969,0.344851,0.222089,8
0,0.333333,0,0.419191,0.4762,0.283395,8
0,0.333333,0,0.391324,0.401501,0.244211,8
0,0.333333,0,0.546278,0.580658,0.369434,8
0,0.333333,0,0.375569,0.237002,0.186625,8
0,0.333333,0,0.46808,0.520465,0.313078,8
0,0.333333,0,0.392326,0.347093,0.227389,8
0,0.333333,0,0.449502,0.420038,0.303846,8
0,0.333333,0,0.341737,0.356748,0.202076,8
0,0.333333,0,0.412604,0.350612,0.245436,8
0,0.333333,0,0.401175,0.354291,0.227039,8
0,0.333333,0,0.57967,0.580109,0.37197,8
0,0.333333,0,0.465136,0.416759,0.312189,8
0,0.333333,0,0.517288,0.457135,0.31065,8
0,0.333333,0,0.529339,0.559213,0.38676,8
0,0.333333,0,0.39609,0.410461,0.239662,8
0,0.333333,0,0.430423,0.41073,0.257855,8
0,0.333333,0,0.494688,0.457535,0.353921,8
0,0.333333,0,0.545277,0.461532,0.368554,8
0,0.333333,0,0.342617,0.35959,0.228105,8
0,0.5,0.2,0.486598,0.469427,0.363552,8
0,0.333333,0,0.390505,0.401612,0.244139,8
0,0.333333,0,0.419753,0.384353,0.247314,8
0,0.333333,0,0.413166,0.475183,0.273903,8
0,0.333333,0,0.431865,0.50376,0.272619,8
0,0.333333,0,0.49745,0.4747,0.384114,8
0,0.5,0.2,0.401236,0.44257,0.257899,8
0,0.333333,0,0.373748,0.399631,0.225347,8
0,0.5,0.2,0.508439,0.427293,0.368744,8
0,0.333333,0,0.586576,0.490235,0.397646,8
0,0.5,0.2,0.4706,0.438724,0.332829,8
0,0.333333,0,0.419753,0.395171,0.257428,8
0,0.333333,0,0.381215,0.365572,0.237582,8
0,0.333333,0,0.358873,0.379795,0.238714,8
0,0.333333,0,0.393707,0.416918,0.246591,8
0,0.5,0.2,0.411344,0.422611,0.266687,8
0,0.333333,0,0.51829,0.540831,0.335306,8
0,0.5,0.2,0.38926,0.332351,0.256864,8
0,0.333333,0,0.354229,0.343062,0.216667,8
0,0.333333,0,0.375508,0.412694,0.23834,8
0,0.333333,0,0.444175,0.378542,0.288722,8
0,0.333333,0,0.425657,0.376291,0.25731,8
0,0.333333,0,0.392326,0.427716,0.249705,8
0,0.333333,0,0.491622,0.435193,0.35616,8
0,0.333333,0,0.406381,0.463299,0.313455,8
0,0.333333,0,0.493625,0.430961,0.316718,8
0,0.333333,0,0.512886,0.524326,0.351417,8
0,0.333333,0,0.445738,0.386884,0.310579,8
0,0.5,0.2,0.378271,0.426138,0.235456,8
0,0.5,0.2,0.486097,0.457326,0.320589,8
0,0.333333,0,0.395529,0.370376,0.222846,8
0,0.333333,0,0.531844,0.466139,0.396423,8
0,0.333333,0,0.395589,0.34699,0.232385,8
0,0.333333,0,0.455589,0.4472,0.358447,8
0,0.333333,0,0.550923,0.520384,0.392626,8
0,0.333333,0,0.484533,0.57422,0.323696,8
0,0.5,0,0.391825,0.447375,0.267727,8
0,0.333333,0,0.437511,0.37279,0.240166,8
0,0.333333,0,0.561092,0.516896,0.385776,8
0,0.333333,0,0.41951,0.410763,0.273987,8
0,0.333333,0,0.54854,0.583071,0.399313,8
0,0.333333,0,0.585696,0.600795,0.407841,8
0,0.333333,0,0.379895,0.356143,0.228494,8
0,0.333333,0,0.409022,0.413291,0.256421,8
0,0.333333,0,0.494505,0.454541,0.307879,8
0,0.333333,0,0.366402,0.336225,0.210008,8
0,0.333333,0,0.377512,0.335549,0.223204,8
0,0.5,0.2,0.529901,0.557571,0.405315,8
0,0.333333,0,0.496949,0.492086,0.364837,8
0,0.333333,0,0.459854,0.399192,0.249207,8
0,0.333333,0,0.491371,0.414003,0.253854,8
0,0.333333,0,0.362455,0.341774,0.213894,8
0,0.333333,0,0.489102,0.428239,0.378247,8
0,0.333333,0,0.503855,0.447386,0.349313,8
0,0.333333,0,0.350586,0.292252,0.207976,8
0,0.333333,0,0.374689,0.404664,0.236103,8
0,0.5,0.2,0.496888,0.562315,0.423277,8
0,0.333333,0,0.446937,0.376247,0.259061,8
0,0.333333,0,0.409963,0.392467,0.258751,8
0,0.333333,0,0.388501,0.36946,0.23775,8
0,0.5,0.2,0.44674,0.444877,0.333669,8
0,0.333333,0,0.421073,0.413337,0.261275,8
0,0.333333,0,0.368223,0.358485,0.228177,8
0,0.333333,0,0.387241,0.325461,0.225522,8
0,0.333333,0,0.645756,0.550237,0.383402,8
0,0.333333,0,0.506238,0.428571,0.367416,8
0,0.5,0.2,0.472846,0.458202,0.362683,8
0,0.333333,0,0.378271,0.311785,0.211084,8
0,0.333333,0,0.414228,0.384096,0.235758,8
0,0.333333,0,0.51917,0.47755,0.353593,8
0,0.333333,0,0.362577,0.405933,0.243049,8
0,0.333333,0,0.484336,0.495384,0.313281,8
0,0.333333,0,0.489542,0.402974,0.330121,8
0,0.333333,0,0.417932,0.418728,0.25989,8
